x,y,c,w,h,r,alpha,type
NaN,NaN,0,NaN,NaN,NaN,NaN,0
NaN,NaN,-16777216,NaN,NaN,NaN,NaN,1
60.83401,104.18652,-11495416,14.53051,19.746868,5.876903,243.69513,0
37.8785,89.53296,-15256237,20.0,20.0,0.93047285,232.2756,1
27.062346,76.69771,-12813030,13.694406,19.514359,3.9679775,208.02777,0
136.48972,48.747166,-3516113,16.57814,17.123138,4.2049766,177.19148,0
136.74397,46.99813,-8362600,20.0,14.4005165,6.2831855,180.04138,0
31.247568,58.720894,-13145700,19.314869,20.0,2.6754885,234.63062,0
184.62889,81.92625,-16643279,20.0,20.0,3.278823,166.91454,0
61.63239,0.0,-13851822,20.0,18.154907,0.0,195.7836,0
42.322414,96.92855,-14404239,17.487612,14.291635,1.0079606,246.0365,0
209.88535,53.569946,-16702864,20.0,20.0,4.366051,144.37285,1
10.906735,22.824131,-7108939,20.0,17.997232,5.6719365,237.73454,0
95.78765,101.13178,-16777183,20.0,20.0,2.7786276,253.62349,0
30.188074,83.43033,-8322962,17.278341,13.036865,1.780194,158.72986,0
45.02526,73.53657,-14732783,13.168072,19.695408,1.26599,183.0708,1
32.872013,30.16784,-16635354,20.0,19.068121,3.1266072,134.52776,0
80.16094,45.68926,-5035342,10.357993,20.0,6.2831855,209.39984,0
117.17826,27.980446,-11057306,15.9857855,13.6801195,0.0,112.66682,0
203.401,72.14053,-15382719,19.129623,11.17372,3.2421672,206.33205,1
187.30602,26.7008,-12118419,14.991563,20.0,0.34161258,228.34818,0
50.454403,40.51093,-12273056,7.338144,8.991663,3.776936,149.52484,1
21.860935,51.833447,-15653069,20.0,19.684818,2.0144234,189.13531,0
55.0782,114.00912,-10796282,20.0,20.0,6.136739,127.50641,0
191.35326,106.62217,-14876046,20.0,20.0,2.9291248,242.3998,1
112.0369,6.655879,-14734049,20.0,19.555279,6.068535,247.0982,0
26.04319,6.615535,-15229981,16.578848,20.0,2.487956,170.33752,0
190.16287,7.988924,-14870962,20.0,20.0,2.5927017,170.76283,0
121.87908,41.60132,-12246765,19.753138,20.0,0.4251541,147.6908,1
87.529526,105.190155,-16710903,19.878025,20.0,2.0208335,209.46341,0
199.41467,0.0,-10331535,20.0,13.375365,1.721756,186.30618,0
176.94339,16.689465,-13568510,8.42691,11.921562,1.6730617,66.45135,1
116.562126,63.131626,-14546688,17.339409,19.331846,1.5765425,163.99428,0
209.46492,75.12633,-8778834,19.157461,16.488832,0.7604822,175.63098,0
110.35087,33.917084,-16496605,20.0,18.38181,4.524371,194.73122,0
11.155755,89.79209,-12133599,14.207865,18.110453,1.2211343,134.6194,1
216.0,8.010261,-16762865,17.990286,17.5318,1.2145343,160.45744,0
88.68898,116.0,-10616698,18.724966,20.0,0.6259393,178.45453,1
103.21554,105.55222,-16515072,20.0,19.218832,2.0756454,217.75194,0
175.58191,79.037285,-11574799,18.596724,17.010433,0.7096632,166.90901,0
125.34418,55.26782,-4369907,20.0,20.0,0.9186653,222.41385,0
189.76598,49.874474,-8796921,11.019269,20.0,3.734292,140.29434,1
6.9835167,68.5071,-10682285,20.0,12.991301,0.0,225.1478,1
16.187126,5.8731914,-14604005,20.0,20.0,6.2831855,155.5928,1
29.472784,55.700336,-13819334,20.0,13.928877,1.945869,163.77576,0
36.280823,110.074165,-7305472,18.967539,16.94095,1.6755232,163.10764,0
41.760315,54.054905,-16096214,20.0,14.8287945,0.4905889,218.6665,1
57.617496,43.119747,-5140132,14.98012,14.384121,0.25322962,235.60971,1
86.36396,26.6264,-14393221,20.0,20.0,2.185512,248.2933,1
80.98443,48.555843,-6781359,20.0,19.340197,2.928353,207.25589,0
0.0,52.119247,-15996345,20.0,20.0,4.1926947,131.45839,0
71.091324,22.132149,-15777930,20.0,20.0,1.7994477,220.8601,1
97.4938,36.694042,-14282993,20.0,19.29182,4.96133,194.19258,0
42.69456,0.0,-10419673,18.598967,9.604885,6.2831855,111.05129,0
0.0,98.04066,-16055501,18.538244,20.0,6.2831855,176.36339,0
166.09477,23.017403,-12705177,20.0,20.0,5.4447374,160.24988,0
118.26552,9.580177,-12369043,20.0,20.0,1.9315522,227.59752,1
55.610264,18.967253,-10547022,20.0,16.260435,2.6157978,201.37053,0
216.0,14.17009,-15317906,18.600632,16.144583,3.1524098,206.7674,0
165.95248,57.479656,-12887201,20.0,20.0,5.1129913,225.07875,0
165.43196,45.090065,-11887534,18.140228,10.8172455,0.5045499,131.35979,1
119.59044,72.735435,-6609852,18.217573,20.0,0.5636346,106.75758,0
177.01233,34.166916,-5546386,20.0,18.863708,0.84776056,215.81215,1
72.74179,59.82624,-11189222,15.908986,20.0,4.811719,165.26596,1
197.31842,98.41403,-13552263,20.0,20.0,3.203187,197.30792,0
159.29181,28.544266,-7508413,5.285351,19.04246,6.0649104,176.71115,1
77.537994,80.94705,-13157037,20.0,20.0,5.504462,250.47906,1
95.487976,31.15151,-6392762,20.0,20.0,1.3822001,247.8707,0
