0,1,2,3,4,5,6
188.3768,162.27577,-1.92336717E9,45.681595,49.995396,0.0,0.0
103.26246,128.35262,-1.50356096E9,40.47469,50.0,0.0,1.0
54.91216,230.8092,-1.80268723E9,37.115612,27.307566,0.74550706,1.0
250.65215,121.06909,-2.00858765E9,25.046782,44.423943,4.367388,0.0
131.95798,248.9513,-1.16728666E9,47.15818,50.0,3.6853106,0.0
177.2781,105.18408,-2.34037344E8,44.900417,38.19018,6.2831855,0.0
214.99548,135.00761,1.05090509E9,25.066128,43.165997,5.435948,0.0
268.75388,228.47424,-1.78124352E8,50.0,38.05558,5.1610837,1.0
292.75974,167.52534,-6.8285024E8,49.539314,27.692427,1.6442266,1.0
158.3523,213.68497,-5.9604685E8,47.156487,50.0,0.5324315,1.0
112.522705,279.4094,-1.93752781E9,46.207413,23.74436,3.6111894,1.0
108.76263,90.42417,-1.95798874E9,50.0,40.54463,5.811226,0.0
179.63156,128.86005,2.14537357E9,43.362457,41.486866,4.208096,0.0
244.4317,157.2788,1.23532902E9,23.138355,50.0,6.2831855,1.0
232.85184,289.7773,-7.6646016E7,50.0,26.208841,2.840313,0.0
101.632576,144.25781,1.09282714E9,50.0,43.23981,4.66298,0.0
232.57751,128.53801,-2.72812256E8,50.0,31.231894,4.297961,1.0
143.20882,241.18138,-8.1584269E8,16.876839,36.794395,5.170595,1.0
51.14023,214.27881,1.28696141E9,43.40364,43.04143,0.0,0.0
80.36153,212.3395,-3.9893984E8,39.5184,47.10074,5.2382874,0.0
35.525383,185.17154,-7.1338496E8,48.86707,20.616371,4.4502873,1.0
112.387085,281.90698,-1.51827085E9,33.87425,27.830387,0.0,1.0
82.63319,260.86984,-1.73558912E9,47.770744,27.689917,3.7215695,1.0
66.398926,223.33443,2.08327053E9,50.0,50.0,1.4459605,1.0
283.65366,123.40433,-7682484.0,32.33556,50.0,5.7393494,1.0
81.2799,79.50829,2.0341719E9,50.0,24.296806,2.1623905,0.0
197.97284,202.51215,2.11794982E9,26.212278,46.07346,2.5013514,0.0
39.756634,171.4466,-1.11928525E9,29.21879,12.94104,4.030972,0.0
213.90833,242.23972,-2.10924237E9,32.75154,40.81368,2.8791988,0.0
218.38216,178.84238,-1.12183552E9,30.896545,40.65295,6.2831855,0.0
167.67564,178.91136,1.67880678E9,28.493624,50.0,4.968499,1.0
42.30977,241.25294,-7.0241485E8,47.339428,24.043907,4.3994684,0.0
298.34335,225.0408,-2.14135859E9,37.382317,35.11775,2.7620444,0.0
211.87149,101.39903,-1.68045914E9,29.206276,50.0,5.3299823,1.0
187.0895,299.90637,1.22920806E9,17.019672,29.438362,2.695569,0.0
83.70652,175.75624,-3.23934464E8,40.80647,37.11951,4.4443583,0.0
133.46335,123.7862,-8.670567E8,20.897823,42.8595,4.6292067,1.0
